Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 0, 3970476, 579, 'numpy.fft.helper'
 1, 3971055, 1663, 'numpy.lib'
 0, 3972718, 1157, 'numpy.lib._array_utils_impl'
 0, 3973875, 10875, 'numpy.lib._arraypad_impl'
 0, 3984750, 15167, 'numpy.lib._arraysetops_impl'
 0, 3999917, 4495, 'numpy.lib._arrayterator_impl'
 0, 4004412, 9185, 'numpy.lib._datasource'
 0, 4013597, 15273, 'numpy.lib._format_impl'
 0, 4028870, 75869, 'numpy.lib._function_base_impl'
 0, 4104739, 16248, 'numpy.lib._histograms_impl'
 0, 4120987, 13907, 'numpy.lib._index_tricks_impl'
 0, 4134894, 14698, 'numpy.lib._iotools'
 0, 4149592, 19517, 'numpy.lib._nanfunctions_impl'
 0, 4169109, 39320, 'numpy.lib._npyio_impl'
 0, 4208429, 19544, 'numpy.lib._polynomial_impl'
 0, 4227973, 4792, 'numpy.lib._scimath_impl'
 0, 4232765, 15338, 'numpy.lib._shape_base_impl'
 0, 4248103, 8006, 'numpy.lib._stride_tricks_impl'
 0, 4256109, 12554, 'numpy.lib._twodim_base_impl'
 0, 4268663, 8081, 'numpy.lib._type_check_impl'
 0, 4276744, 2304, 'numpy.lib._ufunclike_impl'
 0, 4279048, 11853, 'numpy.lib._utils_impl'
 0, 4290901, 2958, 'numpy.lib._version'
 0, 4293859, 207, 'numpy.lib.array_utils'
 0, 4294066, 456, 'numpy.lib.format'
 0, 4294522, 1578, 'numpy.lib.introspect'
 0, 4296100, 3570, 'numpy.lib.mixins'
 0, 4299670, 162, 'numpy.lib.npyio'
 0, 4299832, 25092, 'numpy.lib.recfunctions'
 0, 4324924, 246, 'numpy.lib.scimath'
 0, 4325170, 178, 'numpy.lib.stride_tricks'
 1, 4325348, 1157, 'numpy.linalg'
 0, 4326505, 42567, 'numpy.linalg._linalg'
 0, 4369072, 555, 'numpy.linalg.linalg'
 1, 4369627, 941, 'numpy.ma'
 0, 4370568, 101226, 'numpy.ma.core'
 0, 4471794, 27969, 'numpy.ma.extras'
 0, 4499763, 15278, 'numpy.ma.mrecords'
 0, 4515041, 4227, 'numpy.matlib'
 1, 4519268, 324, 'numpy.matrixlib'
 0, 4519592, 11148, 'numpy.matrixlib.defmatrix'
 1, 4530740, 2912, 'numpy.polynomial'
 0, 4533652, 15812, 'numpy.polynomial._polybase'
 0, 4549464, 22273, 'numpy.polynomial.chebyshev'
 0, 4571737, 18840, 'numpy.polynomial.hermite'
 0, 4590577, 18166, 'numpy.polynomial.hermite_e'
 0, 4608743, 17924, 'numpy.polynomial.laguerre'
 0, 4626667, 17917, 'numpy.polynomial.legendre'
 0, 4644584, 17513, 'numpy.polynomial.polynomial'
 0, 4662097, 12191, 'numpy.polynomial.polyutils'
 1, 4674288, 2385, 'numpy.random'
 0, 4676673, 1195, 'numpy.random._pickle'
 1, 4677868, 165, 'numpy.rec'
 1, 4678033, 167, 'numpy.strings'
 1, 4678200, 567, 'numpy.testing'
 1, 4678767, 95, 'numpy.testing._private'
 0, 4678862, 4801, 'numpy.testing._private.extbuild'
 0, 4683663, 41710, 'numpy.testing._private.utils'
 0, 4725373, 1164, 'numpy.testing.overrides'
 1, 4726537, 3247, 'numpy.typing'
 0, 4729784, 383, 'numpy.version'
 0, 4730167, 1984, 'opcode'
 1, 4732151, 392, 'packaging'
 0, 4732543, 2675, 'packaging._elffile'
 0, 4735218, 5240, 'packaging._manylinux'
 0, 4740458, 2764, 'packaging._musllinux'
 0, 4743222, 5912, 'packaging._parser'
 0, 4749134, 1129, 'packaging._structures'
 0, 4750263, 4341, 'packaging._tokenizer'
 1, 4754604, 2319, 'packaging.licenses'
 0, 4756923, 17711, 'packaging.licenses._spdx'
 0, 4774634, 6760, 'packaging.markers'
 0, 4781394, 2323, 'packaging.requirements'
 0, 4783717, 14144, 'packaging.specifiers'
 0, 4797861, 12138, 'packaging.tags'
 0, 4809999, 3355, 'packaging.utils'
 0, 4813354, 11068, 'packaging.version'
 1, 4824422, 330, 'pathlib'
 0, 4824752, 15452, 'pathlib._abc'
 0, 4840204, 16787, 'pathlib._local'
 0, 4856991, 46544, 'pdb'
 0, 4903535, 30185, 'pickle'
 0, 4933720, 10107, 'pkgutil'
 0, 4943827, 21696, 'platform'
 0, 4965523, 12061, 'pprint'
 1, 4977584, 820, 'propcache'
 0, 4978404, 614, 'propcache._helpers'
 0, 4979018, 1844, 'propcache._helpers_py'
 0, 4980862, 215, 'propcache.api'
 1, 4981077, 37640, 'psutil'
 0, 5018717, 15154, 'psutil._common'
 0, 5033871, 2706, 'psutil._ntuples'
 0, 5036577, 19089, 'psutil._pswindows'
 0, 5055666, 3826, 'pty'
 0, 5059492, 4938, 'py_compile'
 1, 5064430, 12267, 'pyaudio'
 1, 5076697, 5400, 'pydantic'
 1, 5082097, 90, 'pydantic._internal'
 0, 5082187, 7955, 'pydantic._internal._config'
 0, 5090142, 2324, 'pydantic._internal._core_metadata'
 0, 5092466, 4176, 'pydantic._internal._core_utils'
 0, 5096642, 6344, 'pydantic._internal._dataclasses'
 0, 5102986, 14522, 'pydantic._internal._decorators'
 0, 5117508, 3620, 'pydantic._internal._decorators_v1'
 0, 5121128, 8913, 'pydantic._internal._discriminated_union'
 0, 5130041, 2844, 'pydantic._internal._docs_extraction'
 0, 5132885, 11669, 'pydantic._internal._fields'
 0, 5144554, 731, 'pydantic._internal._forward_ref'
 0, 5145285, 55366, 'pydantic._internal._generate_schema'
 0, 5200651, 11592, 'pydantic._internal._generics'
 0, 5212243, 920, 'pydantic._internal._git'
 0, 5213163, 457, 'pydantic._internal._import_utils'
 0, 5213620, 214, 'pydantic._internal._internal_dataclass'
 0, 5213834, 7675, 'pydantic._internal._known_annotated_metadata'
 0, 5221509, 4330, 'pydantic._internal._mock_val_ser'
 0, 5225839, 17200, 'pydantic._internal._model_construction'
 0, 5243039, 5451, 'pydantic._internal._namespace_utils'
 0, 5248490, 4138, 'pydantic._internal._repr'
 0, 5252628, 3542, 'pydantic._internal._schema_gather'
 0, 5256170, 2889, 'pydantic._internal._schema_generation_shared'
 0, 5259059, 1186, 'pydantic._internal._serializers'
 0, 5260245, 3571, 'pydantic._internal._signature'
 0, 5263816, 12509, 'pydantic._internal._typing_extra'
 0, 5276325, 9765, 'pydantic._internal._utils'
 0, 5286090, 3363, 'pydantic._internal._validate_call'
 0, 5289453, 9502, 'pydantic._internal._validators'
 0, 5298955, 4021, 'pydantic._migration'
 0, 5302976, 1288, 'pydantic.alias_generators'
 0, 5304264, 2886, 'pydantic.aliases'
 0, 5307150, 2075, 'pydantic.annotated_handlers'
 0, 5309225, 228, 'pydantic.class_validators'
 0, 5309453, 13781, 'pydantic.color'
 0, 5323234, 3942, 'pydantic.config'
 0, 5327176, 7987, 'pydantic.dataclasses'
 0, 5335163, 230, 'pydantic.datetime_parse'
 0, 5335393, 223, 'pydantic.decorator'
 1, 5335616, 92, 'pydantic.deprecated'
 0, 5335708, 4864, 'pydantic.deprecated.class_validators'
 0, 5340572, 2211, 'pydantic.deprecated.config'
 0, 5342783, 4576, 'pydantic.deprecated.copy_internals'
 0, 5347359, 7193, 'pydantic.deprecated.decorator'
 0, 5354552, 3343, 'pydantic.deprecated.json'
 0, 5357895, 1912, 'pydantic.deprecated.parse'
 0, 5359807, 1796, 'pydantic.deprecated.tools'
 0, 5361603, 228, 'pydantic.env_settings'
 0, 5361831, 230, 'pydantic.error_wrappers'
 0, 5362061, 3531, 'pydantic.errors'
 1, 5365592, 181, 'pydantic.experimental'
 0, 5365773, 1231, 'pydantic.experimental.arguments_schema'
 0, 5367004, 213, 'pydantic.experimental.missing_sentinel'
 0, 5367217, 12121, 'pydantic.experimental.pipeline'
 0, 5379338, 26960, 'pydantic.fields'
 0, 5406298, 6677, 'pydantic.functional_serializers'
 0, 5412975, 12061, 'pydantic.functional_validators'
 0, 5425036, 223, 'pydantic.generics'
 0, 5425259, 219, 'pydantic.json'
 0, 5425478, 45706, 'pydantic.json_schema'
 0, 5471184, 29764, 'pydantic.main'
 0, 5500948, 27241, 'pydantic.mypy'
 0, 5528189, 16905, 'pydantic.networks'
 0, 5545094, 220, 'pydantic.parse'
 1, 5545314, 3097, 'pydantic.plugin'
 0, 5548411, 1525, 'pydantic.plugin._loader'
 0, 5549936, 3593, 'pydantic.plugin._schema_validator'
 0, 5553529, 3972, 'pydantic.root_model'
 0, 5557501, 221, 'pydantic.schema'
 0, 5557722, 220, 'pydantic.tools'
 0, 5557942, 12927, 'pydantic.type_adapter'
 0, 5570869, 32291, 'pydantic.types'
 0, 5603160, 217, 'pydantic.typing'
 0, 5603377, 220, 'pydantic.utils'
 1, 5603597, 1348, 'pydantic.v1'
 0, 5604945, 8510, 'pydantic.v1._hypothesis_plugin'
 0, 5613455, 2174, 'pydantic.v1.annotated_types'
 0, 5615629, 8950, 'pydantic.v1.class_validators'
 0, 5624579, 12371, 'pydantic.v1.color'
 0, 5636950, 4841, 'pydantic.v1.config'
 0, 5641791, 10720, 'pydantic.v1.dataclasses'
 0, 5652511, 4885, 'pydantic.v1.datetime_parse'
 0, 5657396, 7083, 'pydantic.v1.decorator'
 0, 5664479, 9231, 'pydantic.v1.env_settings'
 0, 5673710, 4761, 'pydantic.v1.error_wrappers'
 0, 5678471, 9301, 'pydantic.v1.errors'
 0, 5687772, 24586, 'pydantic.v1.fields'
 0, 5712358, 8841, 'pydantic.v1.generics'
 0, 5721199, 2888, 'pydantic.v1.json'
 0, 5724087, 23695, 'pydantic.v1.main'
 0, 5747782, 21545, 'pydantic.v1.mypy'
 0, 5769327, 13415, 'pydantic.v1.networks'
 0, 5782742, 1591, 'pydantic.v1.parse'
 0, 5784333, 21074, 'pydantic.v1.schema'
 0, 5805407, 1948, 'pydantic.v1.tools'
 0, 5807355, 18579, 'pydantic.v1.types'
 0, 5825934, 10951, 'pydantic.v1.typing'
 0, 5836885, 17889, 'pydantic.v1.utils'
 0, 5854774, 12198, 'pydantic.v1.validators'
 0, 5866972, 1255, 'pydantic.v1.version'
 0, 5868227, 2847, 'pydantic.validate_call_decorator'
 0, 5871074, 225, 'pydantic.validators'
 0, 5871299, 2750, 'pydantic.version'
 0, 5874049, 2679, 'pydantic.warnings'
 1, 5876728, 1690, 'pydantic_core'
 0, 5878418, 35649, 'pydantic_core.core_schema'
 0, 5914067, 61795, 'pydoc'
 1, 5975862, 83, 'pydoc_data'
 0, 5975945, 7245, 'pydoc_data.module_docs'
 0, 5983190, 152252, 'pydoc_data.topics'
 1, 6135442, 127, 'pydub'
 0, 6135569, 25699, 'pydub.audio_segment'
 0, 6161268, 6582, 'pydub.effects'
 0, 6167850, 597, 'pydub.exceptions'
 0, 6168447, 557, 'pydub.logging_utils'
 0, 6169004, 2979, 'pydub.silence'
 0, 6171983, 8298, 'pydub.utils'
 1, 6180281, 1908, 'pygments'
 0, 6182189, 1377, 'pygments.console'
 0, 6183566, 1724, 'pygments.filter'
 1, 6185290, 16822, 'pygments.filters'
 0, 6202112, 2356, 'pygments.formatter'
 1, 6204468, 3651, 'pygments.formatters'
 0, 6208119, 1731, 'pygments.formatters._mapping'
 0, 6209850, 2181, 'pygments.formatters.bbcode'
 0, 6212031, 3784, 'pygments.formatters.groff'
 0, 6215815, 18100, 'pygments.formatters.html'
 0, 6233915, 12482, 'pygments.formatters.img'
 0, 6246397, 3277, 'pygments.formatters.irc'
 0, 6249674, 9466, 'pygments.formatters.latex'
 0, 6259140, 3519, 'pygments.formatters.other'
 0, 6262659, 1714, 'pygments.formatters.pangomarkup'
 0, 6264373, 6510, 'pygments.formatters.rtf'
 0, 6270883, 4635, 'pygments.formatters.svg'
 0, 6275518, 3009, 'pygments.formatters.terminal'
 0, 6278527, 6001, 'pygments.formatters.terminal256'
 0, 6284528, 18054, 'pygments.lexer'
 1, 6302582, 7004, 'pygments.lexers'
 0, 6309586, 742, 'pygments.lexers._ada_builtins'
 0, 6310328, 8298, 'pygments.lexers._asy_builtins'
 0, 6318626, 5050, 'pygments.lexers._cl_builtins'
 0, 6323676, 31442, 'pygments.lexers._cocoa_builtins'
 0, 6355118, 6302, 'pygments.lexers._csound_builtins'
 0, 6361420, 3329, 'pygments.lexers._css_builtins'
 0, 6364749, 4990, 'pygments.lexers._googlesql_builtins'
 0, 6369739, 3605, 'pygments.lexers._julia_builtins'
 0, 6373344, 27408, 'pygments.lexers._lasso_builtins'
 0, 6400752, 30391, 'pygments.lexers._lilypond_builtins'
 0, 6431143, 4066, 'pygments.lexers._lua_builtins'
 0, 6435209, 640, 'pygments.lexers._luau_builtins'
 0, 6435849, 26367, 'pygments.lexers._mapping'
 0, 6462216, 7303, 'pygments.lexers._mql_builtins'
 0, 6469519, 8759, 'pygments.lexers._mysql_builtins'
 0, 6478278, 12327, 'pygments.lexers._openedge_builtins'
 0, 6490605, 24699, 'pygments.lexers._php_builtins'
 0, 6515304, 6265, 'pygments.lexers._postgres_builtins'
 0, 6521569, 3262, 'pygments.lexers._qlik_builtins'
 0, 6524831, 8690, 'pygments.lexers._scheme_builtins'
 0, 6533521, 15462, 'pygments.lexers._scilab_builtins'
 0, 6548983, 9073, 'pygments.lexers._sourcemod_builtins'
 0, 6558056, 2757, 'pygments.lexers._sql_builtins'
 0, 6560813, 3489, 'pygments.lexers._stan_builtins'
 0, 6564302, 9204, 'pygments.lexers._stata_builtins'
 0, 6573506, 4647, 'pygments.lexers._tsql_builtins'
 0, 6578153, 833, 'pygments.lexers._usd_builtins'
 0, 6578986, 1666, 'pygments.lexers._vbscript_builtins'
 0, 6580652, 12446, 'pygments.lexers._vim_builtins'
 0, 6593098, 5954, 'pygments.lexers.actionscript'
 0, 6599052, 3087, 'pygments.lexers.ada'
 0, 6602139, 708, 'pygments.lexers.agile'
 0, 6602847, 5612, 'pygments.lexers.algebra'
 0, 6608459, 1942, 'pygments.lexers.ambient'
 0, 6610401, 1434, 'pygments.lexers.amdgpu'
 0, 6611835, 2523, 'pygments.lexers.ampl'
 0, 6614358, 9999, 'pygments.lexers.apdlexer'
 0, 6624357, 1667, 'pygments.lexers.apl'
 0, 6626024, 4768, 'pygments.lexers.archetype'
 0, 6630792, 2093, 'pygments.lexers.arrow'
 0, 6632885, 5005, 'pygments.lexers.arturo'
 0, 6637890, 1314, 'pygments.lexers.asc'
 0, 6639204, 17102, 'pygments.lexers.asm'
 0, 6656306, 2783, 'pygments.lexers.asn1'
 0, 6659089, 8077, 'pygments.lexers.automation'
 0, 6667166, 1605, 'pygments.lexers.bare'
 0, 6668771, 12756, 'pygments.lexers.basic'
 0, 6681527, 1379, 'pygments.lexers.bdd'
 0, 6682906, 2184, 'pygments.lexers.berry'
 0, 6685090, 2862, 'pygments.lexers.bibtex'
 0, 6687952, 2732, 'pygments.lexers.blueprint'
 0, 6690684, 2195, 'pygments.lexers.boa'
 0, 6692879, 1695, 'pygments.lexers.bqn'
 0, 6694574, 11457, 'pygments.lexers.business'
 0, 6706031, 7760, 'pygments.lexers.c_cpp'
 0, 6713791, 14123, 'pygments.lexers.c_like'
 0, 6727914, 1409, 'pygments.lexers.capnproto'
 0, 6729323, 2164, 'pygments.lexers.carbon'
 0, 6731487, 2517, 'pygments.lexers.cddl'
 0, 6734004, 2641, 'pygments.lexers.chapel'
 0, 6736645, 3323, 'pygments.lexers.clean'
 0, 6739968, 1736, 'pygments.lexers.codeql'
 0, 6741704, 2093, 'pygments.lexers.comal'
 0, 6743797, 1011, 'pygments.lexers.compiled'
 0, 6744808, 20521, 'pygments.lexers.configs'
 0, 6765329, 2419, 'pygments.lexers.console'
 0, 6767748, 1194, 'pygments.lexers.cplint'
 0, 6768942, 7099, 'pygments.lexers.crystal'
 0, 6776041, 7063, 'pygments.lexers.csound'
 0, 6783104, 10848, 'pygments.lexers.css'
 0, 6793952, 4404, 'pygments.lexers.d'
 0, 6798356, 2612, 'pygments.lexers.dalvik'
 0, 6800968, 9543, 'pygments.lexers.data'
 0, 6810511, 3465, 'pygments.lexers.dax'
 0, 6813976, 2286, 'pygments.lexers.devicetree'
 0, 6816262, 3094, 'pygments.lexers.diff'
 0, 6819356, 2120, 'pygments.lexers.dns'
 0, 6821476, 16873, 'pygments.lexers.dotnet'
 0, 6838349, 17103, 'pygments.lexers.dsls'
 0, 6855452, 5399, 'pygments.lexers.dylan'
 0, 6860851, 3559, 'pygments.lexers.ecl'
 0, 6864410, 1916, 'pygments.lexers.eiffel'
 0, 6866326, 1999, 'pygments.lexers.elm'
 0, 6868325, 3516, 'pygments.lexers.elpi'
 0, 6871841, 3086, 'pygments.lexers.email'
 0, 6874927, 10211, 'pygments.lexers.erlang'
 0, 6885138, 5815, 'pygments.lexers.esoteric'
 0, 6890953, 2341, 'pygments.lexers.ezhil'
 0, 6893294, 7401, 'pygments.lexers.factor'
 0, 6900695, 3919, 'pygments.lexers.fantom'
 0, 6904614, 4391, 'pygments.lexers.felix'
 0, 6909005, 1265, 'pygments.lexers.fift'
 0, 6910270, 1949, 'pygments.lexers.floscript'
 0, 6912219, 3179, 'pygments.lexers.forth'
 0, 6915398, 5121, 'pygments.lexers.fortran'
 0, 6920519, 9346, 'pygments.lexers.foxpro'
 0, 6929865, 5653, 'pygments.lexers.freefem'
 0, 6935518, 2115, 'pygments.lexers.func'
 0, 6937633, 601, 'pygments.lexers.functional'
 0, 6938234, 2389, 'pygments.lexers.futhark'
 0, 6940623, 914, 'pygments.lexers.gcodelexer'
 0, 6941537, 3790, 'pygments.lexers.gdscript'
 0, 6945327, 1702, 'pygments.lexers.gleam'
 0, 6947029, 2190, 'pygments.lexers.go'
 0, 6949219, 4178, 'pygments.lexers.grammar_notation'
 0, 6953397, 2128, 'pygments.lexers.graph'
 0, 6955525, 15136, 'pygments.lexers.graphics'
 0, 6970661, 2459, 'pygments.lexers.graphql'
 0, 6973120, 1453, 'pygments.lexers.graphviz'
 0, 6974573, 2441, 'pygments.lexers.gsql'
 0, 6977014, 1919, 'pygments.lexers.hare'
 0, 6978933, 12481, 'pygments.lexers.haskell'
 0, 6991414, 9263, 'pygments.lexers.haxe'
 0, 7000677, 8699, 'pygments.lexers.hdl'
 0, 7009376, 1798, 'pygments.lexers.hexdump'
 0, 7011174, 8686, 'pygments.lexers.html'
 0, 7019860, 6655, 'pygments.lexers.idl'
 0, 7026515, 10748, 'pygments.lexers.igor'
 0, 7037263, 2101, 'pygments.lexers.inferno'
 0, 7039364, 7471, 'pygments.lexers.installers'
 0, 7046835, 22506, 'pygments.lexers.int_fiction'
 0, 7069341, 1443, 'pygments.lexers.iolang'
 0, 7070784, 2712, 'pygments.lexers.j'
 0, 7073496, 24124, 'pygments.lexers.javascript'
 0, 7097620, 1494, 'pygments.lexers.jmespath'
 0, 7099114, 2209, 'pygments.lexers.jslt'
 0, 7101323, 1797, 'pygments.lexers.json5'
 0, 7103120, 2680, 'pygments.lexers.jsonnet'
 0, 7105800, 1768, 'pygments.lexers.jsx'
 0, 7107568, 5738, 'pygments.lexers.julia'
 0, 7113306, 27886, 'pygments.lexers.jvm'
 0, 7141192, 3697, 'pygments.lexers.kuin'
 0, 7144889, 1819, 'pygments.lexers.kusto'
 0, 7146708, 3474, 'pygments.lexers.ldap'
 0, 7150182, 4125, 'pygments.lexers.lean'
 0, 7154307, 3984, 'pygments.lexers.lilypond'
 0, 7158291, 50926, 'pygments.lexers.lisp'
 0, 7209217, 11401, 'pygments.lexers.macaulay2'
 0, 7220618, 3941, 'pygments.lexers.make'
 0, 7224559, 3048, 'pygments.lexers.maple'
 0, 7227607, 25020, 'pygments.lexers.markup'
 0, 7252627, 592, 'pygments.lexers.math'
 0, 7253219, 25751, 'pygments.lexers.matlab'
 0, 7278970, 1952, 'pygments.lexers.maxima'
 0, 7280922, 2168, 'pygments.lexers.meson'
 0, 7283090, 4811, 'pygments.lexers.mime'
 0, 7287901, 5028, 'pygments.lexers.minecraft'
 0, 7292929, 2055, 'pygments.lexers.mips'
 0, 7294984, 10726, 'pygments.lexers.ml'
 0, 7305710, 6385, 'pygments.lexers.modeling'
 0, 7312095, 11856, 'pygments.lexers.modula2'
 0, 7323951, 6417, 'pygments.lexers.mojo'
 0, 7330368, 2927, 'pygments.lexers.monte'
 0, 7333295, 3868, 'pygments.lexers.mosel'
 0, 7337163, 15908, 'pygments.lexers.ncl'
 0, 7353071, 3646, 'pygments.lexers.nimrod'
 0, 7356717, 1734, 'pygments.lexers.nit'
 0, 7358451, 2797, 'pygments.lexers.nix'
 0, 7361248, 1398, 'pygments.lexers.numbair'
 0, 7362646, 2365, 'pygments.lexers.oberon'
 0, 7365011, 9698, 'pygments.lexers.objective'
 0, 7374709, 1986, 'pygments.lexers.ooc'
 0, 7376695, 2324, 'pygments.lexers.openscad'
 0, 7379019, 1273, 'pygments.lexers.other'
 0, 7380292, 1836, 'pygments.lexers.parasail'
 0, 7382128, 9355, 'pygments.lexers.parsers'
 0, 7391483, 10933, 'pygments.lexers.pascal'
 0, 7402416, 3920, 'pygments.lexers.pawn'
 0, 7406336, 1753, 'pygments.lexers.pddl'
 0, 7408089, 19072, 'pygments.lexers.perl'
 0, 7427161, 8772, 'pygments.lexers.phix'
 0, 7435933, 7820, 'pygments.lexers.php'
 0, 7443753, 1498, 'pygments.lexers.pointless'
 0, 7445251, 2182, 'pygments.lexers.pony'
 0, 7447433, 5624, 'pygments.lexers.praat'
 0, 7453057, 1072, 'pygments.lexers.procfile'
 0, 7454129, 5566, 'pygments.lexers.prolog'
 0, 7459695, 2095, 'pygments.lexers.promql'
 0, 7461790, 3847, 'pygments.lexers.prql'
 0, 7465637, 2434, 'pygments.lexers.ptx'
 0, 7468071, 18648, 'pygments.lexers.python'
 0, 7486719, 3317, 'pygments.lexers.q'
 0, 7490036, 2074, 'pygments.lexers.qlik'
 0, 7492110, 3175, 'pygments.lexers.qvt'
 0, 7495285, 3746, 'pygments.lexers.r'
 0, 7499031, 5739, 'pygments.lexers.rdf'
 0, 7504770, 7470, 'pygments.lexers.rebol'
 0, 7512240, 1310, 'pygments.lexers.rego'
 0, 7513550, 1982, 'pygments.lexers.resource'
 0, 7515532, 2623, 'pygments.lexers.ride'
 0, 7518155, 1018, 'pygments.lexers.rita'
 0, 7519173, 1278, 'pygments.lexers.rnc'
 0, 7520451, 1372, 'pygments.lexers.roboconf'
 0, 7521823, 12741, 'pygments.lexers.robotframework'
 0, 7534564, 10473, 'pygments.lexers.ruby'
 0, 7545037, 4039, 'pygments.lexers.rust'
 0, 7549076, 4014, 'pygments.lexers.sas'
 0, 7553090, 2223, 'pygments.lexers.savi'
 0, 7555313, 1827, 'pygments.lexers.scdoc'
 0, 7557140, 35648, 'pygments.lexers.scripting'
 0, 7592788, 1319, 'pygments.lexers.sgf'
 0, 7594107, 17937, 'pygments.lexers.shell'
 0, 7612044, 1618, 'pygments.lexers.sieve'
 0, 7613662, 3836, 'pygments.lexers.slash'
 0, 7617498, 3561, 'pygments.lexers.smalltalk'
 0, 7621059, 1837, 'pygments.lexers.smithy'
 0, 7622896, 1817, 'pygments.lexers.smv'
 0, 7624713, 1693, 'pygments.lexers.snobol'
 0, 7626406, 2146, 'pygments.lexers.solidity'
 0, 7628552, 1434, 'pygments.lexers.soong'
 0, 7629986, 2312, 'pygments.lexers.sophia'
 0, 7632298, 3055, 'pygments.lexers.special'
 0, 7635353, 2045, 'pygments.lexers.spice'
 0, 7637398, 18202, 'pygments.lexers.sql'
 0, 7655600, 1289, 'pygments.lexers.srcinfo'
 0, 7656889, 2631, 'pygments.lexers.stata'
 0, 7659520, 2499, 'pygments.lexers.supercollider'
 0, 7662019, 2139, 'pygments.lexers.tablegen'
 0, 7664158, 4166, 'pygments.lexers.tact'
 0, 7668324, 1740, 'pygments.lexers.tal'
 0, 7670064, 2962, 'pygments.lexers.tcl'
 0, 7673026, 2166, 'pygments.lexers.teal'
 0, 7675192, 28195, 'pygments.lexers.templates'
 0, 7703387, 3000, 'pygments.lexers.teraterm'
 0, 7706387, 5443, 'pygments.lexers.testing'
 0, 7711830, 849, 'pygments.lexers.text'
 0, 7712679, 4940, 'pygments.lexers.textedit'
 0, 7717619, 7689, 'pygments.lexers.textfmts'
 0, 7725308, 7713, 'pygments.lexers.theorem'
 0, 7733021, 3055, 'pygments.lexers.thingsdb'
 0, 7736076, 1230, 'pygments.lexers.tlb'
 0, 7737306, 1296, 'pygments.lexers.tls'
 0, 7738602, 5609, 'pygments.lexers.tnt'
 0, 7744211, 1283, 'pygments.lexers.trafficscript'
 0, 7745494, 3682, 'pygments.lexers.typoscript'
 0, 7749176, 3835, 'pygments.lexers.typst'
 0, 7753011, 3498, 'pygments.lexers.ul4'
 0, 7756509, 6511, 'pygments.lexers.unicon'
 0, 7763020, 3528, 'pygments.lexers.urbi'
 0, 7766548, 2299, 'pygments.lexers.usd'
 0, 7768847, 3682, 'pygments.lexers.varnish'
 0, 7772529, 2256, 'pygments.lexers.verification'
 0, 7774785, 1852, 'pygments.lexers.verifpal'
 0, 7776637, 3155, 'pygments.lexers.vip'
 0, 7779792, 2730, 'pygments.lexers.vyper'
 0, 7782522, 725, 'pygments.lexers.web'
 0, 7783247, 2820, 'pygments.lexers.webassembly'
 0, 7786067, 3731, 'pygments.lexers.webidl'
 0, 7789798, 14795, 'pygments.lexers.webmisc'
 0, 7804593, 3971, 'pygments.lexers.wgsl'
 0, 7808564, 2170, 'pygments.lexers.whiley'
 0, 7810734, 1952, 'pygments.lexers.wowtoc'
 0, 7812686, 1877, 'pygments.lexers.wren'
 0, 7814563, 1488, 'pygments.lexers.x10'
 0, 7816051, 926, 'pygments.lexers.xorg'
 0, 7816977, 2409, 'pygments.lexers.yang'
 0, 7819386, 1724, 'pygments.lexers.yara'
 0, 7821110, 2291, 'pygments.lexers.zig'
 0, 7823401, 969, 'pygments.modeline'
 0, 7824370, 1088, 'pygments.plugin'
 0, 7825458, 2346, 'pygments.regexopt'
 0, 7827804, 2277, 'pygments.scanner'
 0, 7830081, 3599, 'pygments.style'
 1, 7833680, 1599, 'pygments.styles'
 0, 7835279, 1443, 'pygments.styles._mapping'
 0, 7836722, 697, 'pygments.styles.abap'
 0, 7837419, 1358, 'pygments.styles.algol'
 0, 7838777, 1363, 'pygments.styles.algol_nu'
 0, 7840140, 1799, 'pygments.styles.arduino'
 0, 7841939, 1405, 'pygments.styles.autumn'
 0, 7843344, 1187, 'pygments.styles.borland'
 0, 7844531, 1041, 'pygments.styles.bw'
 0, 7845572, 1661, 'pygments.styles.coffee'
 0, 7847233, 1753, 'pygments.styles.colorful'
 0, 7848986, 1626, 'pygments.styles.default'
 0, 7850612, 1701, 'pygments.styles.dracula'
 0, 7852313, 1611, 'pygments.styles.emacs'
 0, 7853924, 1657, 'pygments.styles.friendly'
 0, 7855581, 1748, 'pygments.styles.friendly_grayscale'
 0, 7857329, 1106, 'pygments.styles.fruity'
 0, 7858435, 2050, 'pygments.styles.gh_dark'
 0, 7860485, 1930, 'pygments.styles.gruvbox'
 0, 7862415, 712, 'pygments.styles.igor'
 0, 7863127, 1518, 'pygments.styles.inkpot'
 0, 7864645, 2163, 'pygments.styles.lightbulb'
 0, 7866808, 1360, 'pygments.styles.lilypond'
 0, 7868168, 2102, 'pygments.styles.lovelace'
 0, 7870270, 1699, 'pygments.styles.manni'
 0, 7871969, 2202, 'pygments.styles.material'
 0, 7874171, 2066, 'pygments.styles.monokai'
 0, 7876237, 1754, 'pygments.styles.murphy'
 0, 7877991, 1524, 'pygments.styles.native'
 0, 7879515, 2248, 'pygments.styles.nord'
 0, 7881763, 1240, 'pygments.styles.onedark'
 0, 7883003, 2368, 'pygments.styles.paraiso_dark'
 0, 7885371, 2368, 'pygments.styles.paraiso_light'
 0, 7887739, 1651, 'pygments.styles.pastie'
